         26597 function calls (26453 primitive calls) in 580.194 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5276(__setattr__)
       51    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:506(is_interval_dtype)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1775(hasnans)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/datetimelike.py:498(__getitem__)
       43    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:441(is_timedelta64_dtype)
     3770    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       82    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
      117    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/abc.py:137(__instancecheck__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:378(delete)
       13    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       57    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:222(is_object_dtype)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:64(_ensure_data)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:3294(_clear_item_cache)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:403(_set_subtyp)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:212(_rebuild_blknos_and_blklocs)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
      143    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/ipykernel/iostream.py:93(_event_pipe)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1755(_isnan)
       21    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/ipykernel/iostream.py:322(_schedule_flush)
       14    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:526(_shallow_copy)
       50    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:917(is_dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:123(init_ndarray)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:11143(stat_func)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(delete)
      200    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/base.py:194(construct_from_string)
       43    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1672(_get_dtype)
       52    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:403(is_datetime64tz_dtype)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2591(__init__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/datetimelike.py:197(take)
       44    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:1124(is_dtype)
      117    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/lib/function_base.py:4218(delete)
       75    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_dtype.py:319(_name_includes_bit_suffix)
       28    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:987(is_datetime64_any_dtype)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:5463(_maybe_cast_data_without_dtype)
       15    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/common.py:219(asarray_tuplesafe)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:979(iget)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:315(_environ_cols_linux)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/joblib/externals/loky/backend/__init__.py:8(_make_name)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1643(create_block_manager_from_blocks)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
       17    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:511(__new__)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:73(_wrapreduction)
       18    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:799(astype_nansafe)
       36    0.000    0.000    0.000    0.000 {built-in method posix.close}
       21    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:339(is_categorical)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:668(_set_levels)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2843(prod)
       21    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:472(_simple_new)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:59(_f)
       34    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/numerictypes.py:365(issubdtype)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/tempfile.py:153(__next__)
       10    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:44(_any)
      737    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       58    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:87(acquire)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/generic.py:1592(__getitem__)
        4    0.000    0.000    0.000    0.000 {method 'put' of 'numpy.ndarray' objects}
       59    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:890(slabels)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:964(view)
       38    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/base.py:213(__getitem__)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:275(make_block_same_class)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:11341(logical_func)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:283(full)
        9    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1088(maybe_castable)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:904(copy)
       25    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:251(mgr_locs)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/timedeltas.py:139(__new__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/generic.py:1605(_gotitem)
       13    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:227(format_interval)
       16    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:144(is_alive)
       23    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:190(__init__)
       14    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3897(__contains__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/queues.py:356(put)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:329(_verify_integrity)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1656(is_unique)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       30    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:5393(maybe_extract_name)
       19    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:252(is_sparse)
       12    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:163(shape)
       26    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/utilities/distribution.py:377(distribute)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:655(_consolidate_check)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:575(is_string_dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:5387(default_index)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/tempfile.py:156(<listcomp>)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1406(format_dict)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1647(_is_dtype)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.map_infer}
      114    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       17    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/construction.py:337(extract_array)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:294(get_new_index)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:707(__array__)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.generate_slices}
       31    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:428(name)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:327(imap_unordered)
       32    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:85(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:684(<genexpr>)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/common.py:99(is_bool_indexer)
      202    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:1077(nanprod)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/range.py:83(__new__)
       68    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/numerictypes.py:293(issubclass_)
       20    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:867(construct_from_string)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1828(_stack_arrays)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:605(condition)
       32    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/random.py:256(choice)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1175(__len__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:3570(_sanitize_column)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:656(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
       14    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:254(_is_ascii)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:655(levels)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:608(is_excluded_dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:533(_get_free_pos)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:343(ftype)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:744(take)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:503(_ensure_dtype_type)
       60    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_indices_to_slice}
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(putmask)
      209    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:507(is_set)
       60    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:243(__exit__)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:4046(equals)
       77    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:615(__len__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1256(fp_write)
       93    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:358(is_hashable)
       24    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1401(is_float_dtype)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/timedeltas.py:181(_simple_new)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:697(astype)
      164    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:208(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:243(__init__)
        1    0.000    0.000    0.000    0.000 {method 'delete' of 'pandas._libs.internals.BlockPlacement' objects}
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:757(coerce_indexer_dtype)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:39(seterr)
       16    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:5409(_maybe_cast_with_dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:550(join)
       59    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:540(_decr_instances)
       22    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:414(dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexing.py:1600(_validate_read_indexer)
       14    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:505(_get_attributes_dict)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:602(_engine)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:104(shape)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:661(<listcomp>)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5235(__finalize__)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:247(_get_values_for_rank)
       19    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:38(_remove)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:717(__init__)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:154(__format__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:396(nanany)
       12    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/timedeltas.py:200(_simple_new)
       19    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3911(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:317(<listcomp>)
       13    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:220(is_array_like)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:553(update_dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:248(get_dtypes)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:91(release)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:515(array)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:858(copy)
       12    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:613(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:223(require)
       31    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:432(name)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:798(_set_codes)
       21    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/ipykernel/iostream.py:309(_is_master_process)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/util.py:148(register_after_fork)
       20    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:715(construct_from_string)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:244(_from_values_or_dtype)
       20    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:1072(construct_from_string)
      129    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:219(array_values)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1250(set_names)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:307(get_key)
       32    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/random.py:224(_randbelow)
       16    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:775(is_integer_dtype)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:106(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/os.py:674(__getitem__)
       13    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:2637(get_loc)
       25    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_internal.py:830(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:441(__enter__)
       46    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:36(_sum)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:132(values)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:58(__iter__)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5341(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1667(is_boolean)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:205(_ensure_arraylike)
       75    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_dtype.py:36(_kind_name)
       12    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:1225(current_thread)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:95(__enter__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/reduction.py:48(dumps)
       36    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:165(<genexpr>)
       15    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:309(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5412(values)
       28    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3638(values)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:234(_get_values)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1458(construct_1d_object_array_from_listlike)
       14    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:830(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:193(get_new_values)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/base.py:853(_ndarray_values)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:1181(_maybe_null_out)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:809(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:181(send_bytes)
       16    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:184(name)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:377(ngroups)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1181(_set_names)
       24    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5257(__getattr__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1730(inferred_type)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
       59    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:249(_release_save)
       51    0.000    0.000    0.000    0.000 {built-in method _imp.lock_held}
